Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
01-01-2007,12:00:00 AM,2.55,0.116,240.55,10.6,1,0,1
01-01-2007,12:01:00 AM,2.486,0.089,241.07,10.3,0,0,1
01-01-2007,12:02:00 AM,2.565,0.084,241.29,10.6,1,1,1
01-01-2007,12:03:00 AM,2.652,0.1,242.44,10.9,1,1,0
01-01-2007,12:04:00 AM,2.477,0.097,241.78,10.2,0,1,1
01-01-2007,12:05:00 AM,2.477,0.091,240.83,10.3,0,1,0
01-01-2007,12:06:00 AM,2.658,0.114,241.74,11.0,1,0,1
01-01-2007,12:07:00 AM,2.577,0.119,240.73,10.7,1,1,0
01-01-2007,12:08:00 AM,2.453,0.102,242.04,10.1,0,0,1
01-01-2007,12:09:00 AM,2.554,0.13,241.26,10.6,0,1,1
01-01-2007,12:10:00 AM,2.454,0.077,241.45,10.2,0,1,1
01-01-2007,12:11:00 AM,2.453,0.096,242.16,10.1,0,0,0
01-01-2007,12:12:00 AM,2.524,0.086,240.86,10.5,0,1,0
01-01-2007,12:13:00 AM,2.309,0.063,240.8,9.6,1,1,0
01-01-2007,12:14:00 AM,2.328,0.098,241.21,9.7,0,0,1
01-01-2007,12:15:00 AM,2.444,0.098,242.02,10.1,0,1,0
01-01-2007,12:16:00 AM,2.399,0.13,240.74,10.0,1,0,0
01-01-2007,12:17:00 AM,2.531,0.113,240.08,10.5,0,0,0
01-01-2007,12:18:00 AM,2.409,0.08,241.27,10.0,0,0,0
01-01-2007,12:19:00 AM,2.359,0.137,241.78,9.8,1,0,0
01-01-2007,12:20:00 AM,2.647,0.124,242.1,10.9,0,1,0
01-01-2007,12:21:00 AM,2.477,0.112,241.27,10.3,1,1,1
01-01-2007,12:22:00 AM,2.507,0.095,241.29,10.4,0,1,1
01-01-2007,12:23:00 AM,2.358,0.081,242.08,9.7,0,0,0
01-01-2007,12:24:00 AM,2.446,0.093,240.57,10.2,0,1,1
01-01-2007,12:25:00 AM,2.511,0.122,241.31,10.4,1,1,1
01-01-2007,12:26:00 AM,2.385,0.138,241.6,9.9,1,1,0
01-01-2007,12:27:00 AM,2.538,0.131,241.72,10.5,1,1,0
01-01-2007,12:28:00 AM,2.44,0.09,241.25,10.1,1,0,1
01-01-2007,12:29:00 AM,2.471,0.078,241.52,10.2,0,0,0
01-01-2007,12:30:00 AM,2.44,0.103,240.26,10.2,1,1,1
01-01-2007,12:31:00 AM,2.685,0.065,241.17,11.1,1,0,1
01-01-2007,12:32:00 AM,2.499,0.106,241.73,10.3,1,1,1
01-01-2007,12:33:00 AM,2.394,0.097,241.01,9.9,0,1,0
01-01-2007,12:34:00 AM,2.582,0.091,241.53,10.7,0,1,1
01-01-2007,12:35:00 AM,2.378,0.068,241.72,9.8,1,0,0
01-01-2007,12:36:00 AM,2.521,0.11,241.33,10.4,1,1,0
01-01-2007,12:37:00 AM,2.304,0.089,241.59,9.5,0,0,0
01-01-2007,12:38:00 AM,2.367,0.077,241.02,9.8,1,0,0
01-01-2007,12:39:00 AM,2.52,0.043,241.4,10.4,1,1,0
01-01-2007,12:40:00 AM,2.574,0.099,241.81,10.6,1,0,1
01-01-2007,12:41:00 AM,2.517,0.135,241.58,10.4,1,0,0
01-01-2007,12:42:00 AM,2.488,0.133,241.21,10.3,0,1,0
01-01-2007,12:43:00 AM,2.47,0.091,241.61,10.2,0,0,0
01-01-2007,12:44:00 AM,2.352,0.088,241.86,9.7,0,0,0
01-01-2007,12:45:00 AM,2.428,0.109,240.48,10.1,1,1,0
01-01-2007,12:46:00 AM,2.454,0.08,242.08,10.1,1,1,1
01-01-2007,12:47:00 AM,2.606,0.106,241.33,10.8,0,0,0
01-01-2007,12:48:00 AM,2.534,0.115,241.71,10.5,0,1,0
01-01-2007,12:49:00 AM,2.324,0.125,242.1,9.6,0,1,1
01-01-2007,12:50:00 AM,2.532,0.098,240.81,10.5,1,0,0
01-01-2007,12:51:00 AM,2.461,0.096,241.15,10.2,0,0,1
01-01-2007,12:52:00 AM,2.432,0.082,241.36,10.1,1,1,1
01-01-2007,12:53:00 AM,2.561,0.083,241.11,10.6,1,0,1
01-01-2007,12:54:00 AM,2.603,0.095,242.37,10.7,0,1,1
01-01-2007,12:55:00 AM,2.593,0.107,241.07,10.8,0,1,0
01-01-2007,12:56:00 AM,2.416,0.118,241.22,10.0,1,0,0
01-01-2007,12:57:00 AM,2.469,0.084,241.6,10.2,0,0,1
01-01-2007,12:58:00 AM,2.533,0.13,240.9,10.5,0,1,1
01-01-2007,12:59:00 AM,2.598,0.095,241.3,10.8,1,1,0
01-01-2007,01:00:00 AM,2.452,0.1,241.66,10.1,1,1,1
01-01-2007,01:01:00 AM,2.481,0.085,241.33,10.3,1,1,1
01-01-2007,01:02:00 AM,2.389,0.052,241.45,9.9,1,0,1
01-01-2007,01:03:00 AM,2.38,0.118,241.24,9.9,1,1,0
01-01-2007,01:04:00 AM,2.581,0.115,240.74,10.7,0,0,1
01-01-2007,01:05:00 AM,2.636,0.094,241.66,10.9,1,0,0
01-01-2007,01:06:00 AM,2.493,0.101,242.38,10.3,1,1,0
